#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=37960, tid=36588
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\chae0\.gradle\wrapper\dists\gradle-9.4.1-bin\arn2x92ynaizyzdaamcbpbhtj\gradle-9.4.1\lib\agents\gradle-instrumentation-agent-9.4.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.4.1

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Sep 12 15:06:49 2026 elapsed time: 224.663038 seconds (0d 0h 3m 44s)

---------------  T H R E A D  ---------------

Current thread (0x000001badf109f60):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=36588, stack(0x000000434d300000,0x000000434d400000) (1024K)]


Current CompileTask:
Event: 220.332 Loading class sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl
Event: 220.333 Loading class sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl done
Event: 220.347 Loading class com/sun/beans/finder/MethodFinder
Event: 220.347 Loading class com/sun/beans/finder/AbstractFinder
Event: 220.347 Loading class com/sun/beans/finder/AbstractFinder done
Event: 220.348 Loading class com/sun/beans/finder/MethodFinder done
Event: 220.348 Loading class com/sun/beans/finder/MethodFinder$1
Event: 220.348 Loading class com/sun/beans/finder/MethodFinder$1 done
Event: 220.348 Loading class com/sun/beans/finder/FinderUtils
Event: 220.348 Loading class com/sun/beans/finder/FinderUtils done
Event: 220.560 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLILLLLLL
Event: 220.560 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLILLLLLL done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 220.276 Thread 0x000001baf9a2b020 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ebc77550}: groovy/lang/Closure$1BeanInfo> (0x00000000ebc77550) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 220.283 Thread 0x000001baf9a2b020 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ebc88378}: groovy/lang/ClosureBeanInfo> (0x00000000ebc88378) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 220.287 Thread 0x000001baf9a2b020 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ebc98a40}: groovy/lang/ClosureCustomizer> (0x00000000ebc98a40) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 220.346 Thread 0x000001baf9a2b020 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ebccd910}: groovy/lang/Closure$1Customizer> (0x00000000ebccd910) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 220.565 Thread 0x000001baf9a2b020 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebb62db8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToCallSite(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000ebb62db8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 220.576 Thread 0x000001baf9a2b020 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebb6ee98}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000ebb6ee98) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 220.578 Thread 0x000001baf9a2b020 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebb73140}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000ebb73140) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 220.638 Thread 0x000001baf9a2b020 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebb7da30}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000ebb7da30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 220.648 Thread 0x000001baf9a2b020 Implicit null exception at 0x000001bad3b15aaa to 0x000001bad3b15eac
Event: 220.740 Thread 0x000001baf9a2b020 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ebbea2d8}: org/gradle/internal/metaobject/ConfigureDelegateBeanInfo> (0x00000000ebbea2d8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 220.776 Thread 0x000001baf9a2b020 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ebbfac48}: org/gradle/internal/metaobject/ConfigureDelegateCustomizer> (0x00000000ebbfac48) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 221.165 Thread 0x000001baf9a2b020 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eba8a248}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToCallSite(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000eba8a248) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 221.173 Thread 0x000001baf9a2b020 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebaac248}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000ebaac248) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 221.174 Thread 0x000001baf9a2b020 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebab0ca8}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000ebab0ca8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 221.358 Thread 0x000001baf9a2b020 Exception <a 'java/lang/ClassNotFoundException'{0x00000000eb916ba8}: org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependenciesSpecImplBeanInfo> (0x00000000eb916ba8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 221.406 Thread 0x000001baf9a2b020 Exception <a 'java/lang/ClassNotFoundException'{0x00000000eb92a080}: org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependenciesSpecImplCustomizer> (0x00000000eb92a080) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 221.445 Thread 0x000001baf9a2b020 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb939058}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000eb939058) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 221.604 Thread 0x000001baf9a2b020 Exception <a 'java/lang/ClassNotFoundException'{0x00000000eb996f00}: org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependencySpecImplBeanInfo> (0x00000000eb996f00) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 221.606 Thread 0x000001baf9a2b020 Exception <a 'java/lang/ClassNotFoundException'{0x00000000eb9aa390}: org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependencySpecImplCustomizer> (0x00000000eb9aa390) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 221.668 Thread 0x000001baf9a2b020 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb9eb4d8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eb9eb4d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 206.389 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 207.396 Executing safepoint VM operation: Cleanup
Event: 207.396 Executing safepoint VM operation: Cleanup done
Event: 208.408 Executing safepoint VM operation: Cleanup
Event: 208.408 Executing safepoint VM operation: Cleanup done
Event: 210.438 Executing safepoint VM operation: Cleanup
Event: 210.438 Executing safepoint VM operation: Cleanup done
Event: 216.497 Executing safepoint VM operation: Cleanup
Event: 216.497 Executing safepoint VM operation: Cleanup done
Event: 217.500 Executing safepoint VM operation: Cleanup
Event: 217.501 Executing safepoint VM operation: Cleanup done
Event: 218.507 Executing safepoint VM operation: Cleanup
Event: 218.508 Executing safepoint VM operation: Cleanup done
Event: 219.522 Executing safepoint VM operation: Cleanup
Event: 219.522 Executing safepoint VM operation: Cleanup done
Event: 220.522 Executing safepoint VM operation: Cleanup
Event: 220.556 Executing safepoint VM operation: Cleanup done
Event: 221.570 Executing safepoint VM operation: Cleanup
Event: 221.603 Executing safepoint VM operation: Cleanup done
Event: 222.614 Executing safepoint VM operation: Cleanup

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 151.923 Thread 0x000001badf0e2890 flushing  nmethod 0x000001bacbfe5210
Event: 151.923 Thread 0x000001badf0e2890 flushing  nmethod 0x000001bacbfe5810
Event: 151.923 Thread 0x000001badf0e2890 flushing  nmethod 0x000001bacbfe6010
Event: 151.923 Thread 0x000001badf0e2890 flushing  nmethod 0x000001bacbfe6610
Event: 151.923 Thread 0x000001badf0e2890 flushing  nmethod 0x000001bacbfe7090
Event: 151.923 Thread 0x000001badf0e2890 flushing  nmethod 0x000001bacc06c290
Event: 151.923 Thread 0x000001badf0e2890 flushing  nmethod 0x000001bacc06c590
Event: 151.923 Thread 0x000001badf0e2890 flushing  nmethod 0x000001bacc0c3590
Event: 151.923 Thread 0x000001badf0e2890 flushing  nmethod 0x000001bacc328910
Event: 151.923 Thread 0x000001badf0e2890 flushing  nmethod 0x000001bacc32e190
Event: 151.923 Thread 0x000001badf0e2890 flushing  nmethod 0x000001bacc32f290
Event: 151.923 Thread 0x000001badf0e2890 flushing  nmethod 0x000001bacc330c10
Event: 151.923 Thread 0x000001badf0e2890 flushing  nmethod 0x000001bacc3dda90
Event: 151.923 Thread 0x000001badf0e2890 flushing  nmethod 0x000001bacc44d890
Event: 151.923 Thread 0x000001badf0e2890 flushing  nmethod 0x000001bacc332810
Event: 151.923 Thread 0x000001badf0e2890 flushing  nmethod 0x000001bacc333710
Event: 151.923 Thread 0x000001badf0e2890 flushing  nmethod 0x000001bacc333a90
Event: 151.923 Thread 0x000001badf0e2890 flushing  nmethod 0x000001bacc334690
Event: 151.923 Thread 0x000001badf0e2890 flushing  nmethod 0x000001bacc335210
Event: 151.923 Thread 0x000001badf0e2890 flushing  nmethod 0x000001bacc37a210

Events (20 events):
Event: 151.726 Thread 0x000001bafae7a810 Thread exited: 0x000001bafae7a810
Event: 152.777 Thread 0x000001bafbcb78d0 Thread exited: 0x000001bafbcb78d0
Event: 152.777 Thread 0x000001bafb5430a0 Thread exited: 0x000001bafb5430a0
Event: 153.704 Thread 0x000001bafba95f00 Thread exited: 0x000001bafba95f00
Event: 170.215 Thread 0x000001baf9a2b020 Thread added: 0x000001bafa931550
Event: 193.688 Thread 0x000001baf9a2b020 Thread added: 0x000001bafa92f480
Event: 200.028 Thread 0x000001badf10b720 Thread added: 0x000001bafb5430a0
Event: 200.092 Thread 0x000001bafb5430a0 Thread added: 0x000001bafbcb78d0
Event: 200.684 Thread 0x000001bafbcb78d0 Thread exited: 0x000001bafbcb78d0
Event: 201.576 Thread 0x000001bafb5430a0 Thread added: 0x000001bafd0274e0
Event: 202.289 Thread 0x000001bafd0274e0 Thread exited: 0x000001bafd0274e0
Event: 203.366 Thread 0x000001bafb5430a0 Thread exited: 0x000001bafb5430a0
Event: 206.396 Thread 0x000001badf10b720 Thread added: 0x000001bafc0c8400
Event: 206.646 Thread 0x000001badf109f60 Thread added: 0x000001bafbd2a6f0
Event: 207.074 Thread 0x000001bafbd2a6f0 Thread exited: 0x000001bafbd2a6f0
Event: 210.156 Thread 0x000001bafc0c8400 Thread exited: 0x000001bafc0c8400
Event: 210.363 Thread 0x000001baf9a2b020 Thread added: 0x000001bafa931be0
Event: 219.822 Thread 0x000001badf10b720 Thread added: 0x000001bafbd2c900
Event: 220.055 Thread 0x000001bafbd2c900 Thread exited: 0x000001bafbd2c900
Event: 221.735 Thread 0x000001badf10b720 Thread added: 0x000001bafbd2adc0


Dynamic libraries:
0x00007ff7bf7b0000 - 0x00007ff7bf7be000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.exe
0x00007ffe53c40000 - 0x00007ffe53ea6000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe52d90000 - 0x00007ffe52e59000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe51010000 - 0x00007ffe5140f000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe51590000 - 0x00007ffe516dc000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe3cdc0000 - 0x00007ffe3cdd8000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jli.dll
0x00007ffe52e60000 - 0x00007ffe53026000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe50fe0000 - 0x00007ffe51007000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe52790000 - 0x00007ffe527bb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe51840000 - 0x00007ffe51969000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe514e0000 - 0x00007ffe51583000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe34960000 - 0x00007ffe34bf1000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b\COMCTL32.dll
0x00007ffe51d70000 - 0x00007ffe51e19000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe3cde0000 - 0x00007ffe3cdfe000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\VCRUNTIME140.dll
0x00007ffe52c10000 - 0x00007ffe52c42000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffe4d7a0000 - 0x00007ffe4d7ac000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\vcruntime140_1.dll
0x00007ffe2ff60000 - 0x00007ffe2ffed000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\msvcp140.dll
0x00007ffd81b10000 - 0x00007ffd828b2000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server\jvm.dll
0x00007ffe53050000 - 0x00007ffe5310c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe52b50000 - 0x00007ffe52bfa000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe519e0000 - 0x00007ffe51af8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe52d00000 - 0x00007ffe52d82000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe50cb0000 - 0x00007ffe50d0e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffe457f0000 - 0x00007ffe45826000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe36750000 - 0x00007ffe3675b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe50c90000 - 0x00007ffe50ca5000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffe4fb40000 - 0x00007ffe4fb5b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffe4c9d0000 - 0x00007ffe4c9da000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
0x00007ffe4e4f0000 - 0x00007ffe4e732000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe527c0000 - 0x00007ffe52b45000 	C:\WINDOWS\System32\combase.dll
0x00007ffe525b0000 - 0x00007ffe52689000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffe34c30000 - 0x00007ffe34c6b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe51420000 - 0x00007ffe514cc000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe3d250000 - 0x00007ffe3d25f000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll
0x00007ffe40810000 - 0x00007ffe40830000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.dll
0x00007ffe51e20000 - 0x00007ffe525a8000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe4e920000 - 0x00007ffe4f1bb000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe51c70000 - 0x00007ffe51d69000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe51970000 - 0x00007ffe519d6000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe50d70000 - 0x00007ffe50d99000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffe3d7d0000 - 0x00007ffe3d7e8000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
0x00007ffe3cf80000 - 0x00007ffe3cf90000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\net.dll
0x00007ffe49d60000 - 0x00007ffe49e88000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe500f0000 - 0x00007ffe5015c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe3c5b0000 - 0x00007ffe3c5c6000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
0x00007ffe3d240000 - 0x00007ffe3d250000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
0x00007ffe10c10000 - 0x00007ffe10c37000 	C:\Users\chae0\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
0x00007ffdc78f0000 - 0x00007ffdc7967000 	C:\Users\chae0\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffe3cc50000 - 0x00007ffe3cc5a000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
0x00007ffe37d10000 - 0x00007ffe37d1c000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
0x00007ffe536d0000 - 0x00007ffe536d8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe4f5c0000 - 0x00007ffe4f5f3000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe52c00000 - 0x00007ffe52c0a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe34c70000 - 0x00007ffe34c79000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
0x00007ffe503e0000 - 0x00007ffe503fb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe4faa0000 - 0x00007ffe4fad9000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe501a0000 - 0x00007ffe501d2000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe50d40000 - 0x00007ffe50d6a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffe50400000 - 0x00007ffe5040c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe325f0000 - 0x00007ffe325fe000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
0x00007ffe50e50000 - 0x00007ffe50fce000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffe50620000 - 0x00007ffe50650000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffe505d0000 - 0x00007ffe5060f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffe25ed0000 - 0x00007ffe25ed8000 	C:\WINDOWS\system32\wshunix.dll

JVMTI agents:
C:\Users\chae0\.gradle\wrapper\dists\gradle-9.4.1-bin\arn2x92ynaizyzdaamcbpbhtj\gradle-9.4.1\lib\agents\gradle-instrumentation-agent-9.4.1.jar path:C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b;C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server;C:\Users\chae0\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64;C:\Users\chae0\.gradle\native\0.2.8\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\chae0\.gradle\wrapper\dists\gradle-9.4.1-bin\arn2x92ynaizyzdaamcbpbhtj\gradle-9.4.1\lib\agents\gradle-instrumentation-agent-9.4.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.4.1
java_class_path (initial): C:\Users\chae0\.gradle\wrapper\dists\gradle-9.4.1-bin\arn2x92ynaizyzdaamcbpbhtj\gradle-9.4.1\lib\gradle-daemon-main-9.4.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 335544320                                 {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 268435456                                 {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 536870912                                 {product} {command line}
   size_t MaxMetaspaceSize                         = 402653184                                 {product} {command line}
   size_t MaxNewSize                               = 321912832                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 268435456                                 {product} {command line}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 536870912                              {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
JAVA_VERSION="21.0.12.1" 
