#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=6788, tid=36888
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\chae0\.gradle\wrapper\dists\gradle-9.4.1-bin\arn2x92ynaizyzdaamcbpbhtj\gradle-9.4.1\lib\agents\gradle-instrumentation-agent-9.4.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.4.1

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Sep 12 14:54:11 2026 elapsed time: 174.392821 seconds (0d 0h 2m 54s)

---------------  T H R E A D  ---------------

Current thread (0x0000018870018fe0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=36888, stack(0x0000005494c00000,0x0000005494d00000) (1024K)]


Current CompileTask:
Event: 156.816 Thread 0x0000018871a31db0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec02e618}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ec02e618) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 158.093 Thread 0x0000018871a31db0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebea8a90}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ebea8a90) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 163.510 Thread 0x0000018871a31db0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000efee4d80}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000efee4d80) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 163.513 Thread 0x0000018871a31db0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000efeec860}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000efeec860) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 171.914 Thread 0x0000018871a31db0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ef7a7618}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x00000000ef7a7618) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 171.918 Thread 0x0000018871a31db0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000ef7aab98}: Found class java.lang.Object, but interface was expected> (0x00000000ef7aab98) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 172.227 Thread 0x0000018871a31db0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ef7d0470}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ef7d0470) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 161.192 Executing safepoint VM operation: Cleanup
Event: 161.457 Executing safepoint VM operation: Cleanup done
Event: 162.471 Executing safepoint VM operation: Cleanup
Event: 163.056 Executing safepoint VM operation: Cleanup done
Event: 164.064 Executing safepoint VM operation: Cleanup
Event: 164.064 Executing safepoint VM operation: Cleanup done
Event: 165.079 Executing safepoint VM operation: Cleanup
Event: 165.079 Executing safepoint VM operation: Cleanup done
Event: 167.085 Executing safepoint VM operation: Cleanup
Event: 167.133 Executing safepoint VM operation: Cleanup done
Event: 168.147 Executing safepoint VM operation: Cleanup
Event: 168.148 Executing safepoint VM operation: Cleanup done
Event: 169.164 Executing safepoint VM operation: Cleanup
Event: 169.226 Executing safepoint VM operation: Cleanup done
Event: 170.229 Executing safepoint VM operation: Cleanup
Event: 170.229 Executing safepoint VM operation: Cleanup done
Event: 171.237 Executing safepoint VM operation: Cleanup
Event: 171.284 Executing safepoint VM operation: Cleanup done
Event: 172.297 Executing safepoint VM operation: Cleanup
Event: 172.297 Executing safepoint VM operation: Cleanup done

Memory protections (0 events):
No events

Nmethod flushes (0 events):
No events

Events (20 events):
Event: 59.802 Thread 0x00000188716e08b0 Thread exited: 0x00000188716e08b0
Event: 62.720 Thread 0x0000018870021620 Thread added: 0x0000018870d9d620
Event: 63.183 Thread 0x000001883ec824e0 Thread added: 0x0000018870df3f90
Event: 63.284 Thread 0x0000018870d9d620 Thread exited: 0x0000018870d9d620
Event: 68.999 Thread 0x0000018870021620 Thread added: 0x000001887217d480
Event: 69.266 Thread 0x000001883ec824e0 Thread added: 0x00000188700fc0d0
Event: 71.026 Thread 0x000001887217d480 Thread exited: 0x000001887217d480
Event: 118.756 Thread 0x0000018870021620 Thread added: 0x0000018870d4edd0
Event: 118.757 Thread 0x0000018870021620 Thread added: 0x00000188703992c0
Event: 118.871 Thread 0x00000188703992c0 Thread exited: 0x00000188703992c0
Event: 119.300 Thread 0x0000018870d4edd0 Thread exited: 0x0000018870d4edd0
Event: 119.953 Thread 0x0000018870021620 Thread added: 0x0000018872133480
Event: 121.891 Thread 0x0000018870df3f90 Thread added: 0x0000018870839b90
Event: 121.916 Thread 0x0000018870839b90 Thread added: 0x0000018871a33480
Event: 123.056 Thread 0x0000018870839b90 Thread added: 0x0000018870e16c50
Event: 123.738 Thread 0x0000018872133480 Thread exited: 0x0000018872133480
Event: 135.804 Thread 0x0000018870839b90 Thread added: 0x0000018871a31db0
Event: 137.627 Thread 0x0000018871a31db0 Thread added: 0x0000018871a193d0
Event: 138.683 Thread 0x0000018871a31db0 Thread added: 0x0000018871a19a60
Event: 139.071 Thread 0x0000018871a31db0 Thread added: 0x0000018871a1a0f0


Dynamic libraries:
0x00007ff7bf7b0000 - 0x00007ff7bf7be000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.exe
0x00007ffe53c40000 - 0x00007ffe53ea6000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe52d90000 - 0x00007ffe52e59000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe51010000 - 0x00007ffe5140f000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe51590000 - 0x00007ffe516dc000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe3cdc0000 - 0x00007ffe3cdd8000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jli.dll
0x00007ffe52e60000 - 0x00007ffe53026000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe50fe0000 - 0x00007ffe51007000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe52790000 - 0x00007ffe527bb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe51840000 - 0x00007ffe51969000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe514e0000 - 0x00007ffe51583000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe3cde0000 - 0x00007ffe3cdfe000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\VCRUNTIME140.dll
0x00007ffe34960000 - 0x00007ffe34bf1000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b\COMCTL32.dll
0x00007ffe51d70000 - 0x00007ffe51e19000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe52c10000 - 0x00007ffe52c42000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffe4d7a0000 - 0x00007ffe4d7ac000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\vcruntime140_1.dll
0x00007ffe2ff60000 - 0x00007ffe2ffed000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\msvcp140.dll
0x00007ffd81b10000 - 0x00007ffd828b2000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server\jvm.dll
0x00007ffe53050000 - 0x00007ffe5310c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe52b50000 - 0x00007ffe52bfa000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe519e0000 - 0x00007ffe51af8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe52d00000 - 0x00007ffe52d82000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe50cb0000 - 0x00007ffe50d0e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffe457f0000 - 0x00007ffe45826000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe36750000 - 0x00007ffe3675b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe50c90000 - 0x00007ffe50ca5000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffe4fb40000 - 0x00007ffe4fb5b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffe4c9d0000 - 0x00007ffe4c9da000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
0x00007ffe4e4f0000 - 0x00007ffe4e732000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe527c0000 - 0x00007ffe52b45000 	C:\WINDOWS\System32\combase.dll
0x00007ffe525b0000 - 0x00007ffe52689000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffe34c30000 - 0x00007ffe34c6b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe51420000 - 0x00007ffe514cc000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe3d250000 - 0x00007ffe3d25f000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll
0x00007ffe40810000 - 0x00007ffe40830000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.dll
0x00007ffe51e20000 - 0x00007ffe525a8000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe4e920000 - 0x00007ffe4f1bb000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe51c70000 - 0x00007ffe51d69000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe51970000 - 0x00007ffe519d6000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe50d70000 - 0x00007ffe50d99000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffe3d7d0000 - 0x00007ffe3d7e8000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
0x00007ffe3cf80000 - 0x00007ffe3cf90000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\net.dll
0x00007ffe49d60000 - 0x00007ffe49e88000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe500f0000 - 0x00007ffe5015c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe3c5b0000 - 0x00007ffe3c5c6000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
0x00007ffe3d240000 - 0x00007ffe3d250000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
0x00007ffe10c10000 - 0x00007ffe10c37000 	C:\Users\chae0\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
0x00007ffdc78f0000 - 0x00007ffdc7967000 	C:\Users\chae0\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffe3cc50000 - 0x00007ffe3cc5a000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
0x00007ffe37d10000 - 0x00007ffe37d1c000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
0x00007ffe536d0000 - 0x00007ffe536d8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe4f5c0000 - 0x00007ffe4f5f3000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe52c00000 - 0x00007ffe52c0a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe34c70000 - 0x00007ffe34c79000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
0x00007ffe503e0000 - 0x00007ffe503fb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe4faa0000 - 0x00007ffe4fad9000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe501a0000 - 0x00007ffe501d2000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe50d40000 - 0x00007ffe50d6a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffe50400000 - 0x00007ffe5040c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe325f0000 - 0x00007ffe325fe000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
0x00007ffe50e50000 - 0x00007ffe50fce000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffe50620000 - 0x00007ffe50650000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffe505d0000 - 0x00007ffe5060f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffe25ed0000 - 0x00007ffe25ed8000 	C:\WINDOWS\system32\wshunix.dll

JVMTI agents:
C:\Users\chae0\.gradle\wrapper\dists\gradle-9.4.1-bin\arn2x92ynaizyzdaamcbpbhtj\gradle-9.4.1\lib\agents\gradle-instrumentation-agent-9.4.1.jar path:C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b;C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server;C:\Users\chae0\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64;C:\Users\chae0\.gradle\native\0.2.8\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\chae0\.gradle\wrapper\dists\gradle-9.4.1-bin\arn2x92ynaizyzdaamcbpbhtj\gradle-9.4.1\lib\agents\gradle-instrumentation-agent-9.4.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.4.1
java_class_path (initial): C:\Users\chae0\.gradle\wrapper\dists\gradle-9.4.1-bin\arn2x92ynaizyzdaamcbpbhtj\gradle-9.4.1\lib\gradle-daemon-main-9.4.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 335544320                                 {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 268435456                                 {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 536870912                                 {product} {command line}
   size_t MaxMetaspaceSize                         = 402653184                                 {product} {command line}
   size_t MaxNewSize                               = 321912832                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 268435456                                 {product} {command line}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 536870912                              {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
JAVA_VERSION="21.0.12.1" 
MODULES="java.base java.compiler java.datatransfer java.xml java.prefs java.desktop java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.ec jdk.crypto.cryptoki jdk.crypto.mscapi jdk.dynalink jdk.internal.ed jdk.editpad jdk.hotspot.agent jdk.httpserver jdk.internal.le jdk.internal.vm.ci jdk.internal.vm.compiler jdk.internal.vm.compiler.management jdk.jartool jdk.javadoc jdk.jcmd jdk.management jdk.management.agent jdk.jconsole jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jshell jdk.jsobject jdk.jstatd jdk.localedata jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.nio.mapmode jdk.random jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom" 

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-21
PATH=C:\Python314\Scripts\;C:\Python314\;C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Java\jdk-21\bin\;C:\Program Files\Java\jdk-21bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\Java\jdk-21BIN;C:\Users\chae0\Downloads\node-v22.13.1-win-x64\;D:\Git\cmd;C:\Users\chae0\AppData\Local\Android\Sdk\platform-tools;C:\Program Files\dotnet\;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Users\chae0\AppData\Local\Android\Sdk\platform-tools;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Users\chae0\AppData\Local\Programs\Python\Launcher\;C:\Users\chae0\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Java\jdk-21\bin;C:\Program Files\Azure Data Studio\bin;C:\Users\chae0\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\chae0\.dotnet\tools;D:\downloads\flutter_windows_3.35.5-stable\flutter\bin;C:\Users\chae0\AppData\Roaming\npm
USERNAME=chae0
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\chae0\AppData\Local\Temp
TEMP=C:\Users\chae0\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
OS uptime: 0 days 2:55 hours

CPU: total 16 (initial active 16) (8 cores per cpu, 2 threads per core) family 6 model 154 stepping 3 microcode 0x421, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, serialize, rdtscp, rdpid, fsrm, f16c, pku, cet_ibt, cet_ss
Processor Information for processor 0
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 1
  Max Mhz: 1700, Current Mhz: 1457, Mhz Limit: 1700
Processor Information for processor 2
  Max Mhz: 1700, Current Mhz: 1457, Mhz Limit: 1700
Processor Information for processor 3
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 4
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 5
  Max Mhz: 1700, Current Mhz: 1457, Mhz Limit: 1700
Processor Information for processor 6
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 7
  Max Mhz: 1700, Current Mhz: 1457, Mhz Limit: 1700
Processor Information for processor 8
  Max Mhz: 1700, Current Mhz: 1558, Mhz Limit: 1700
Processor Information for processor 9
  Max Mhz: 1700, Current Mhz: 1558, Mhz Limit: 1700
Processor Information for processor 10
  Max Mhz: 1700, Current Mhz: 1558, Mhz Limit: 1700
Processor Information for processor 11
  Max Mhz: 1700, Current Mhz: 1558, Mhz Limit: 1700
Processor Information for processor 12
  Max Mhz: 1700, Current Mhz: 1558, Mhz Limit: 1700
Processor Information for processor 13
  Max Mhz: 1700, Current Mhz: 1558, Mhz Limit: 1700
Processor Information for processor 14
  Max Mhz: 1700, Current Mhz: 1558, Mhz Limit: 1700
Processor Information for processor 15
  Max Mhz: 1700, Current Mhz: 1558, Mhz Limit: 1700

Memory: 4k page, system-wide physical 16066M (239M free)
TotalPageFile size 44125M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 179M, peak: 179M
current process commit charge ("private bytes"): 407M, peak: 409M

vm_info: OpenJDK 64-Bit Server VM (21.0.12.1+1-LTS) for windows-amd64 JRE (21.0.12.1+1-LTS), built on 2026-08-18T00:00:00Z by "admin" with MS VC++ 17.12 (VS2022)

END.
