#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 585920 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=15920, tid=7940
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\chae0\AppData\Roaming\Code\User\workspaceStorage\ee96c83a427e1ea0f4b4714848568712\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\chae0\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\chae0\AppData\Roaming\Code\User\workspaceStorage\ee96c83a427e1ea0f4b4714848568712\redhat.java\jdt_ws --stdio

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  8 16:52:11 2026 elapsed time: 122.980427 seconds (0d 0h 2m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000001ebdcb63750):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7940, stack(0x000000d6f0300000,0x000000d6f0400000) (1024K)]


Current CompileTask:
C2:122981 17054       4       org.gradle.internal.service.DefaultServiceRegistry$ServicesSnapshot::collectProvidersForClassHierarchyOf (147 bytes)

Stack: [0x000000d6f0300000,0x000000d6f0400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ebe4221d70 JavaThread "Exec process Thread 2"             [_thread_blocked, id=20860, stack(0x000000d689600000,0x000000d689700000) (1024K)]
  0x000001ebe42237b0 JavaThread "pool-39-thread-1"                  [_thread_blocked, id=35024, stack(0x000000d689500000,0x000000d689600000) (1024K)]
  0x000001ebe42216e0 JavaThread "pool-40-thread-1"                  [_thread_blocked, id=13156, stack(0x000000d689700000,0x000000d689800000) (1024K)]
  0x000001ebe4221050 JavaThread "pool-41-thread-1"                  [_thread_blocked, id=22960, stack(0x000000d689800000,0x000000d689900000) (1024K)]
  0x000001ebe4223e40 JavaThread "pool-42-thread-1"                  [_thread_blocked, id=13176, stack(0x000000d689900000,0x000000d689a00000) (1024K)]
  0x000001ebe4223120 JavaThread "pool-43-thread-1"                  [_thread_blocked, id=31764, stack(0x000000d689a00000,0x000000d689b00000) (1024K)]
  0x000001ebe42244d0 JavaThread "Exec process"                      [_thread_in_native, id=38824, stack(0x000000d689b00000,0x000000d689c00000) (1024K)]
  0x000001ebe4224b60 JavaThread "pool-44-thread-1"                  [_thread_blocked, id=20856, stack(0x000000d689c00000,0x000000d689d00000) (1024K)]
  0x000001ebe4225880 JavaThread "Exec process Thread 2"             [_thread_blocked, id=23056, stack(0x000000d689e00000,0x000000d689f00000) (1024K)]
  0x000001ebe4222400 JavaThread "pool-45-thread-1"                  [_thread_blocked, id=39004, stack(0x000000d689d00000,0x000000d689e00000) (1024K)]
  0x000001ebe42251f0 JavaThread "pool-46-thread-1"                  [_thread_blocked, id=32240, stack(0x000000d689f00000,0x000000d68a000000) (1024K)]
  0x000001ebe4225f10 JavaThread "pool-47-thread-1"                  [_thread_blocked, id=29600, stack(0x000000d68a000000,0x000000d68a100000) (1024K)]
  0x000001ebe4222a90 JavaThread "pool-48-thread-1"                  [_thread_blocked, id=21624, stack(0x000000d68a200000,0x000000d68a300000) (1024K)]
  0x000001ebe42272c0 JavaThread "Exec process"                      [_thread_in_native, id=25624, stack(0x000000d68a300000,0x000000d68a400000) (1024K)]
  0x000001ebe4228670 JavaThread "pool-49-thread-1"                  [_thread_blocked, id=11940, stack(0x000000d68a400000,0x000000d68a500000) (1024K)]
  0x000001ebe4227950 JavaThread "Exec process Thread 2"             [_thread_blocked, id=38272, stack(0x000000d68a600000,0x000000d68a700000) (1024K)]
  0x000001ebe4228d00 JavaThread "pool-50-thread-1"                  [_thread_blocked, id=28696, stack(0x000000d68a500000,0x000000d68a600000) (1024K)]
  0x000001ebe4229a20 JavaThread "pool-51-thread-1"                  [_thread_blocked, id=21812, stack(0x000000d68a700000,0x000000d68a800000) (1024K)]
  0x000001ebe42265a0 JavaThread "pool-53-thread-1"                  [_thread_blocked, id=17956, stack(0x000000d68a900000,0x000000d68aa00000) (1024K)]
  0x000001ebe422a0b0 JavaThread "pool-54-thread-1"                  [_thread_blocked, id=43728, stack(0x000000d68aa00000,0x000000d68ab00000) (1024K)]
  0x000001ebe422a740 JavaThread "pool-56-thread-1"                  [_thread_blocked, id=22160, stack(0x000000d68ac00000,0x000000d68ad00000) (1024K)]
  0x000001ebe422add0 JavaThread "pool-57-thread-1"                  [_thread_blocked, id=15376, stack(0x000000d68ad00000,0x000000d68ae00000) (1024K)]
  0x000001ebe422b460 JavaThread "pool-58-thread-1"                  [_thread_blocked, id=39292, stack(0x000000d68ae00000,0x000000d68af00000) (1024K)]
  0x000001ebe74fa380 JavaThread "pool-61-thread-1"                  [_thread_blocked, id=39344, stack(0x000000d68b300000,0x000000d68b400000) (1024K)]
  0x000001ebe74f8940 JavaThread "pool-62-thread-1"                  [_thread_blocked, id=23624, stack(0x000000d68a100000,0x000000d68a200000) (1024K)]
  0x000001ebe74f82b0 JavaThread "pool-63-thread-1"                  [_thread_blocked, id=27420, stack(0x000000d68b400000,0x000000d68b500000) (1024K)]
  0x000001ebe74f9660 JavaThread "pool-64-thread-1"                  [_thread_blocked, id=24840, stack(0x000000d68b500000,0x000000d68b600000) (1024K)]
  0x000001ebe74fd170 JavaThread "pool-65-thread-1"                  [_thread_blocked, id=16672, stack(0x000000d68b600000,0x000000d68b700000) (1024K)]
  0x000001ebe74fb0a0 JavaThread "pool-66-thread-1"                  [_thread_blocked, id=36300, stack(0x000000d68b700000,0x000000d68b800000) (1024K)]
  0x000001ebe74fbdc0 JavaThread "Exec process"                      [_thread_in_native, id=39176, stack(0x000000d68b900000,0x000000d68ba00000) (1024K)]
  0x000001ebe74fc450 JavaThread "pool-68-thread-1"                  [_thread_blocked, id=13712, stack(0x000000d68ba00000,0x000000d68bb00000) (1024K)]
  0x000001ebe74ddeb0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=35060, stack(0x000000d68bc00000,0x000000d68bd00000) (1024K)]
  0x000001ebe74fcae0 JavaThread "pool-69-thread-1"                  [_thread_blocked, id=28532, stack(0x000000d68bb00000,0x000000d68bc00000) (1024K)]
  0x000001ebe74e0ca0 JavaThread "pool-70-thread-1"                  [_thread_blocked, id=40896, stack(0x000000d68bd00000,0x000000d68be00000) (1024K)]
  0x000001ebe74e1330 JavaThread "pool-71-thread-1"                  [_thread_blocked, id=23756, stack(0x000000d68be00000,0x000000d68bf00000) (1024K)]
  0x000001ebe74df8f0 JavaThread "pool-72-thread-1"                  [_thread_blocked, id=25200, stack(0x000000d68bf00000,0x000000d68c000000) (1024K)]
  0x000001ebe74e19c0 JavaThread "pool-73-thread-1"                  [_thread_blocked, id=27868, stack(0x000000d68c000000,0x000000d68c100000) (1024K)]
  0x000001ebe74df260 JavaThread "pool-74-thread-1"                  [_thread_blocked, id=27188, stack(0x000000d68c100000,0x000000d68c200000) (1024K)]
  0x000001ebe74debd0 JavaThread "pool-75-thread-1"                  [_thread_blocked, id=30780, stack(0x000000d68c200000,0x000000d68c300000) (1024K)]
  0x000001ebe74de540 JavaThread "Exec process"                      [_thread_in_native, id=5064, stack(0x000000d68c300000,0x000000d68c400000) (1024K)]
  0x000001ebe74e2050 JavaThread "Exec process Thread 2"             [_thread_blocked, id=42988, stack(0x000000d68c500000,0x000000d68c600000) (1024K)]
  0x000001ebe74e3400 JavaThread "pool-76-thread-1"                  [_thread_blocked, id=41496, stack(0x000000d68c400000,0x000000d68c500000) (1024K)]
  0x000001ebe74e2d70 JavaThread "Exec process"                      [_thread_in_native, id=33572, stack(0x000000d68c600000,0x000000d68c700000) (1024K)]
  0x000001ebe74dff80 JavaThread "Exec process Thread 2"             [_thread_blocked, id=38064, stack(0x000000d68c800000,0x000000d68c900000) (1024K)]
  0x000001ebe74e26e0 JavaThread "pool-77-thread-1"                  [_thread_blocked, id=30216, stack(0x000000d68c700000,0x000000d68c800000) (1024K)]
  0x000001ebe74e3a90 JavaThread "pool-78-thread-1"                  [_thread_blocked, id=26992, stack(0x000000d68c900000,0x000000d68ca00000) (1024K)]
  0x000001ebe74e54d0 JavaThread "pool-80-thread-1"                  [_thread_blocked, id=33976, stack(0x000000d68cb00000,0x000000d68cc00000) (1024K)]
  0x000001ebe74e4120 JavaThread "pool-81-thread-1"                  [_thread_blocked, id=2028, stack(0x000000d68cc00000,0x000000d68cd00000) (1024K)]
  0x000001ebe74e75a0 JavaThread "pool-82-thread-1"                  [_thread_blocked, id=33232, stack(0x000000d68cd00000,0x000000d68ce00000) (1024K)]
  0x000001ebe74e7c30 JavaThread "pool-83-thread-1"                  [_thread_blocked, id=23584, stack(0x000000d68ce00000,0x000000d68cf00000) (1024K)]
  0x000001ebe74e47b0 JavaThread "pool-84-thread-1"                  [_thread_blocked, id=21444, stack(0x000000d68cf00000,0x000000d68d000000) (1024K)]
  0x000001ebe74e82c0 JavaThread "pool-85-thread-1"                  [_thread_blocked, id=40424, stack(0x000000d68d000000,0x000000d68d100000) (1024K)]
  0x000001ebe74e4e40 JavaThread "pool-86-thread-1"                  [_thread_blocked, id=22024, stack(0x000000d68d100000,0x000000d68d200000) (1024K)]
  0x000001ebe74e5b60 JavaThread "pool-87-thread-1"                  [_thread_blocked, id=42440, stack(0x000000d68d200000,0x000000d68d300000) (1024K)]
  0x000001ebe74e6f10 JavaThread "pool-89-thread-1"                  [_thread_blocked, id=28416, stack(0x000000d68d400000,0x000000d68d500000) (1024K)]
  0x000001ebe74e8fe0 JavaThread "pool-90-thread-1"                  [_thread_blocked, id=37848, stack(0x000000d68d500000,0x000000d68d600000) (1024K)]
  0x000001ebe74e61f0 JavaThread "pool-91-thread-1"                  [_thread_blocked, id=13236, stack(0x000000d68d700000,0x000000d68d800000) (1024K)]
  0x000001ebe74eb740 JavaThread "pool-93-thread-1"                  [_thread_blocked, id=20840, stack(0x000000d68da00000,0x000000d68db00000) (1024K)]
  0x000001ebe74ec460 JavaThread "pool-94-thread-1"                  [_thread_blocked, id=27092, stack(0x000000d68db00000,0x000000d68dc00000) (1024K)]
  0x000001ebe74ed180 JavaThread "pool-95-thread-1"                  [_thread_blocked, id=2152, stack(0x000000d68dc00000,0x000000d68dd00000) (1024K)]
  0x000001ebe74ea390 JavaThread "pool-96-thread-1"                  [_thread_blocked, id=15400, stack(0x000000d68dd00000,0x000000d68de00000) (1024K)]
  0x000001ebe74e9d00 JavaThread "Exec process"                      [_thread_in_native, id=16160, stack(0x000000d68de00000,0x000000d68df00000) (1024K)]
  0x000001ebe74edea0 JavaThread "pool-97-thread-1"                  [_thread_blocked, id=29888, stack(0x000000d68df00000,0x000000d68e000000) (1024K)]
  0x000001ebe74eaa20 JavaThread "Exec process"                      [_thread_in_native, id=28096, stack(0x000000d68e100000,0x000000d68e200000) (1024K)]
  0x000001ebe74ee530 JavaThread "pool-98-thread-1"                  [_thread_blocked, id=22452, stack(0x000000d68e200000,0x000000d68e300000) (1024K)]
  0x000001ebe74f19b0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=36492, stack(0x000000d68e400000,0x000000d68e500000) (1024K)]
  0x000001ebe74f2040 JavaThread "Exec process Thread 2"             [_thread_blocked, id=23512, stack(0x000000d68e500000,0x000000d68e600000) (1024K)]
  0x000001ebe74eb0b0 JavaThread "pool-99-thread-1"                  [_thread_blocked, id=5076, stack(0x000000d68e000000,0x000000d68e100000) (1024K)]
  0x000001ebe74f0c90 JavaThread "pool-100-thread-1"                 [_thread_blocked, id=41328, stack(0x000000d68e300000,0x000000d68e400000) (1024K)]
  0x000001ebe74f1320 JavaThread "Exec process"                      [_thread_in_native, id=36312, stack(0x000000d68e600000,0x000000d68e700000) (1024K)]
  0x000001ebe74eebc0 JavaThread "pool-101-thread-1"                 [_thread_blocked, id=29800, stack(0x000000d68e700000,0x000000d68e800000) (1024K)]
  0x000001ebe74ef250 JavaThread "Exec process Thread 2"             [_thread_blocked, id=6876, stack(0x000000d68e900000,0x000000d68ea00000) (1024K)]
  0x000001ebe74f26d0 JavaThread "Connection worker"                 [_thread_blocked, id=21304, stack(0x000000d682600000,0x000000d682700000) (1024K)]
  0x000001ebe74f0600 JavaThread "pool-102-thread-1"                 [_thread_blocked, id=24396, stack(0x000000d689200000,0x000000d689300000) (1024K)]
  0x000001ebe74f2d60 JavaThread "pool-103-thread-1"                 [_thread_blocked, id=22124, stack(0x000000d686b00000,0x000000d686c00000) (1024K)]
  0x000001ebe74eff70 JavaThread "Worker-844: Initialize workspace"        [_thread_blocked, id=23884, stack(0x000000d680900000,0x000000d680a00000) (1024K)]
  0x000001ebe74f47a0 JavaThread "pool-104-thread-1"                 [_thread_blocked, id=8448, stack(0x000000d680e00000,0x000000d680f00000) (1024K)]
  0x000001ebe74ef8e0 JavaThread "Connection worker"                 [_thread_blocked, id=41296, stack(0x000000d68e800000,0x000000d68e900000) (1024K)]
  0x000001ebe74f3a80 JavaThread "pool-105-thread-1"                 [_thread_blocked, id=33772, stack(0x000000d68eb00000,0x000000d68ec00000) (1024K)]
  0x000001ebe74f61e0 JavaThread "Timer-104"                         [_thread_blocked, id=14024, stack(0x000000d680100000,0x000000d680200000) (1024K)]
  0x000001ebe74f4110 JavaThread "Worker-853: Initialize workspace"        [_thread_blocked, id=43456, stack(0x000000d68ec00000,0x000000d68ed00000) (1024K)]
  0x000001ebe74f5b50 JavaThread "Connection worker"                 [_thread_blocked, id=43052, stack(0x000000d68ee00000,0x000000d68ef00000) (1024K)]
  0x000001ebe74f7590 JavaThread "pool-106-thread-1"                 [_thread_blocked, id=5400, stack(0x000000d682800000,0x000000d682900000) (1024K)]
  0x000001ebe74f4e30 JavaThread "Connection worker"                 [_thread_blocked, id=21256, stack(0x000000d680800000,0x000000d680900000) (1024K)]
  0x000001ebe74f33f0 JavaThread "Timer-105"                         [_thread_blocked, id=5760, stack(0x000000d687500000,0x000000d687600000) (1024K)]
  0x000001ebe42b88b0 JavaThread "Worker-870: Initialize workspace"        [_thread_blocked, id=40556, stack(0x000000d68ef00000,0x000000d68f000000) (1024K)]
  0x000001ebe422baf0 JavaThread "Connection worker"                 [_thread_blocked, id=2360, stack(0x000000d68ea00000,0x000000d68eb00000) (1024K)]
  0x000001ebe74f54c0 JavaThread "pool-107-thread-1"                 [_thread_blocked, id=25868, stack(0x000000d68ed00000,0x000000d68ee00000) (1024K)]
  0x000001ebe42b67e0 JavaThread "Timer-106"                         [_thread_blocked, id=42820, stack(0x000000d68f300000,0x000000d68f400000) (1024K)]
  0x000001ebe74f6870 JavaThread "Worker-886: Initialize workspace"        [_thread_blocked, id=25932, stack(0x000000d68f000000,0x000000d68f100000) (1024K)]
  0x000001ebe462e940 JavaThread "Connection worker"                 [_thread_blocked, id=32504, stack(0x000000d68f900000,0x000000d68fa00000) (1024K)]
  0x000001ebe462f660 JavaThread "pool-108-thread-1"                 [_thread_blocked, id=24788, stack(0x000000d68f400000,0x000000d68f500000) (1024K)]
  0x000001ebe462e2b0 JavaThread "Timer-107"                         [_thread_blocked, id=27700, stack(0x000000d68fe00000,0x000000d68ff00000) (1024K)]
  0x000001ebe4630380 JavaThread "Exec process"                      [_thread_in_native, id=43356, stack(0x000000d690000000,0x000000d690100000) (1024K)]
  0x000001ebe4633170 JavaThread "Exec process Thread 2"             [_thread_blocked, id=35784, stack(0x000000d690200000,0x000000d690300000) (1024K)]
  0x000001ebe46310a0 JavaThread "Worker-899: Initialize workspace"        [_thread_blocked, id=19724, stack(0x000000d68fd00000,0x000000d68fe00000) (1024K)]
  0x000001ebe462fcf0 JavaThread "Connection worker"                 [_thread_blocked, id=19284, stack(0x000000d68f700000,0x000000d68f800000) (1024K)]
  0x000001ebe462d590 JavaThread "pool-109-thread-1"                 [_thread_blocked, id=33868, stack(0x000000d68ff00000,0x000000d690000000) (1024K)]
  0x000001ebe4633e90 JavaThread "Exec process"                      [_thread_in_native, id=42148, stack(0x000000d690600000,0x000000d690700000) (1024K)]
  0x000001ebe4631dc0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=8616, stack(0x000000d690800000,0x000000d690900000) (1024K)]
  0x000001ebe4635240 JavaThread "Timer-108"                         [_thread_blocked, id=10024, stack(0x000000d690d00000,0x000000d690e00000) (1024K)]
  0x000001ebe4632450 JavaThread "Worker-912: Initialize workspace"        [_thread_blocked, id=38812, stack(0x000000d681b00000,0x000000d681c00000) (1024K)]
  0x000001ebe462efd0 JavaThread "Connection worker"                 [_thread_blocked, id=22352, stack(0x000000d68f500000,0x000000d68f600000) (1024K)]
  0x000001ebe46365f0 JavaThread "Connection worker"                 [_thread_blocked, id=41988, stack(0x000000d68f800000,0x000000d68f900000) (1024K)]
  0x000001ebe46379a0 JavaThread "pool-110-thread-1"                 [_thread_blocked, id=31692, stack(0x000000d690900000,0x000000d690a00000) (1024K)]
  0x000001ebe4638030 JavaThread "Timer-109"                         [_thread_blocked, id=41608, stack(0x000000d688400000,0x000000d688500000) (1024K)]
  0x000001ebe4632ae0 JavaThread "Worker-928: Initialize workspace"        [_thread_blocked, id=29400, stack(0x000000d690f00000,0x000000d691000000) (1024K)]
  0x000001ebe463a100 JavaThread "Connection worker"                 [_thread_blocked, id=29500, stack(0x000000d691200000,0x000000d691300000) (1024K)]
  0x000001ebe46386c0 JavaThread "pool-111-thread-1"                 [_thread_blocked, id=31424, stack(0x000000d691300000,0x000000d691400000) (1024K)]
  0x000001ebe4638d50 JavaThread "Timer-110"                         [_thread_blocked, id=21772, stack(0x000000d691400000,0x000000d691500000) (1024K)]
  0x000001ebe462cf00 JavaThread "Connection worker"                 [_thread_blocked, id=42952, stack(0x000000d681200000,0x000000d681300000) (1024K)]
  0x000001ebe46393e0 JavaThread "Worker-943: Initialize workspace"        [_thread_blocked, id=40236, stack(0x000000d690b00000,0x000000d690c00000) (1024K)]
  0x000001ebe4637310 JavaThread "Connection worker"                 [_thread_blocked, id=5056, stack(0x000000d691000000,0x000000d691100000) (1024K)]
  0x000001ebe4639a70 JavaThread "pool-112-thread-1"                 [_thread_blocked, id=32856, stack(0x000000d691500000,0x000000d691600000) (1024K)]
  0x000001ebe4630a10 JavaThread "Connection worker"                 [_thread_blocked, id=6000, stack(0x000000d681f00000,0x000000d682000000) (1024K)]
  0x000001ebe4634520 JavaThread "Connection worker"                 [_thread_blocked, id=28460, stack(0x000000d681500000,0x000000d681600000) (1024K)]
  0x000001ebe462c870 JavaThread "Connection worker"                 [_thread_blocked, id=40360, stack(0x000000d687900000,0x000000d687a00000) (1024K)]
  0x000001ebe4631730 JavaThread "Timer-111"                         [_thread_blocked, id=22096, stack(0x000000d687e00000,0x000000d687f00000) (1024K)]
  0x000001ebe462c1e0 JavaThread "Worker-956: Initialize workspace"        [_thread_blocked, id=34352, stack(0x000000d690400000,0x000000d690500000) (1024K)]
  0x000001ebe462dc20 JavaThread "Connection worker"                 [_thread_in_native, id=29708, stack(0x000000d681e00000,0x000000d681f00000) (1024K)]
  0x000001ebe4633800 JavaThread "Connection worker"                 [_thread_in_native, id=25296, stack(0x000000d687000000,0x000000d687100000) (1024K)]
  0x000001ebe4636c80 JavaThread "pool-113-thread-1"                 [_thread_blocked, id=31404, stack(0x000000d688600000,0x000000d688700000) (1024K)]
  0x000001ebe463a790 JavaThread "Connection worker"                 [_thread_in_native, id=14780, stack(0x000000d684f00000,0x000000d685000000) (1024K)]
  0x000001ebe63acf70 JavaThread "Connection worker"                 [_thread_in_native, id=34104, stack(0x000000d680c00000,0x000000d680d00000) (1024K)]
  0x000001ebe63ae9b0 JavaThread "Timer-112"                         [_thread_blocked, id=272, stack(0x000000d687b00000,0x000000d687c00000) (1024K)]
  0x000001ebe63b6cf0 JavaThread "Worker-970: Initialize workspace"        [_thread_blocked, id=20124, stack(0x000000d690100000,0x000000d690200000) (1024K)]
  0x000001ebe63a24d0 JavaThread "Connection worker"                 [_thread_in_native, id=15236, stack(0x000000d68af00000,0x000000d68b000000) (1024K)]
  0x000001ebe63b4c20 JavaThread "pool-114-thread-1"                 [_thread_blocked, id=26468, stack(0x000000d68b100000,0x000000d68b200000) (1024K)]
  0x000001ebe42b95d0 JavaThread "Timer-113"                         [_thread_blocked, id=22368, stack(0x000000d690700000,0x000000d690800000) (1024K)]
  0x000001ebe74ad760 JavaThread "Worker-984: Initialize workspace"        [_thread_blocked, id=28708, stack(0x000000d690300000,0x000000d690400000) (1024K)]
  0x000001ebe74faa10 JavaThread "Connection worker"                 [_thread_blocked, id=23752, stack(0x000000d68f100000,0x000000d68f200000) (1024K)]
  0x000001ebe74f7c20 JavaThread "Connection worker"                 [_thread_blocked, id=15364, stack(0x000000d682a00000,0x000000d682b00000) (1024K)]
  0x000001ebe74ae480 JavaThread "pool-115-thread-1"                 [_thread_blocked, id=13088, stack(0x000000d688700000,0x000000d688800000) (1024K)]
  0x000001ebe63b3870 JavaThread "Connection worker"                 [_thread_blocked, id=33300, stack(0x000000d680400000,0x000000d680500000) (1024K)]
  0x000001ebe63b1110 JavaThread "Timer-114"                         [_thread_blocked, id=9048, stack(0x000000d682b00000,0x000000d682c00000) (1024K)]
  0x000001ebe4635f60 JavaThread "Worker-1000: Initialize workspace"        [_thread_blocked, id=35136, stack(0x000000d68ca00000,0x000000d68cb00000) (1024K)]
  0x000001ebe463b4b0 JavaThread "Connection worker"                 [_thread_blocked, id=21364, stack(0x000000d690e00000,0x000000d690f00000) (1024K)]
  0x000001ebe4634bb0 JavaThread "Connection worker"                 [_thread_blocked, id=26248, stack(0x000000d684400000,0x000000d684500000) (1024K)]
  0x000001ebe46358d0 JavaThread "pool-116-thread-1"                 [_thread_blocked, id=35400, stack(0x000000d688c00000,0x000000d688d00000) (1024K)]
  0x000001ebe421ef80 JavaThread "Timer-115"                         [_thread_blocked, id=30884, stack(0x000000d691700000,0x000000d691800000) (1024K)]
  0x000001ebe74ab690 JavaThread "Worker-1015: Initialize workspace"        [_thread_blocked, id=29628, stack(0x000000d68fc00000,0x000000d68fd00000) (1024K)]
  0x000001ebe63a5fe0 JavaThread "Connection worker"                 [_thread_blocked, id=22800, stack(0x000000d685b00000,0x000000d685c00000) (1024K)]
  0x000001ebe639a190 JavaThread "Connection worker"                 [_thread_blocked, id=34708, stack(0x000000d682c00000,0x000000d682d00000) (1024K)]
  0x000001ebe63b8730 JavaThread "Connection worker"                 [_thread_blocked, id=42264, stack(0x000000d688a00000,0x000000d688b00000) (1024K)]
  0x000001ebe63b5940 JavaThread "pool-117-thread-1"                 [_thread_blocked, id=12292, stack(0x000000d68b800000,0x000000d68b900000) (1024K)]
  0x000001ebe421e260 JavaThread "Timer-116"                         [_thread_blocked, id=6628, stack(0x000000d691a00000,0x000000d691b00000) (1024K)]
  0x000001ebe4227fe0 JavaThread "Connection worker"                 [_thread_blocked, id=36988, stack(0x000000d68ab00000,0x000000d68ac00000) (1024K)]
  0x000001ebe4226c30 JavaThread "Connection worker"                 [_thread_blocked, id=32292, stack(0x000000d683d00000,0x000000d683e00000) (1024K)]
  0x000001ebe74e0610 JavaThread "Worker-1028: Initialize workspace"        [_thread_blocked, id=7388, stack(0x000000d690a00000,0x000000d690b00000) (1024K)]
  0x000001ebe74b2620 JavaThread "Connection worker"                 [_thread_blocked, id=42288, stack(0x000000d690c00000,0x000000d690d00000) (1024K)]
  0x000001ebe74af830 JavaThread "pool-118-thread-1"                 [_thread_blocked, id=18644, stack(0x000000d691800000,0x000000d691900000) (1024K)]
  0x000001ebe44c9d20 JavaThread "Timer-117"                         [_thread_blocked, id=27944, stack(0x000000d691e00000,0x000000d691f00000) (1024K)]
  0x000001ebe42b5430 JavaThread "Connection worker"                 [_thread_blocked, id=43556, stack(0x000000d684a00000,0x000000d684b00000) (1024K)]
  0x000001ebe639b540 JavaThread "Worker-1044: Initialize workspace"        [_thread_blocked, id=15248, stack(0x000000d691100000,0x000000d691200000) (1024K)]
  0x000001ebe63a1120 JavaThread "Connection worker"                 [_thread_blocked, id=10084, stack(0x000000d68a800000,0x000000d68a900000) (1024K)]
  0x000001ebe74f8fd0 JavaThread "Connection worker"                 [_thread_blocked, id=43224, stack(0x000000d68b200000,0x000000d68b300000) (1024K)]
  0x000001ebe74fb730 JavaThread "pool-119-thread-1"                 [_thread_blocked, id=41188, stack(0x000000d68b000000,0x000000d68b100000) (1024K)]
  0x000001ebe74e8950 JavaThread "Connection worker"                 [_thread_blocked, id=35028, stack(0x000000d681600000,0x000000d681700000) (1024K)]
  0x000001ebe74f9cf0 JavaThread "Exec process"                      [_thread_in_native, id=16152, stack(0x000000d684100000,0x000000d684200000) (1024K)]
  0x000001ebe74aa2e0 JavaThread "Exec process"                      [_thread_in_native, id=11904, stack(0x000000d684200000,0x000000d684300000) (1024K)]
